17619,PAHC,medium_airport,Holy Cross Airport,62.18830109,-159.7749939,70,NA,US,US-AK,Holy Cross,yes,PAHC,HCR,HCA,,https://en.wikipedia.org/wiki/Holy_Cross_Airport,4Z4
5370,PAHL,medium_airport,Huslia Airport,65.69789886,-156.3509979,220,NA,US,US-AK,Huslia,no,PAHL,HSL,HLA,,https://en.wikipedia.org/wiki/Huslia_Airport,
5372,PAHN,medium_airport,Haines Airport,59.24380112,-135.5240021,15,NA,US,US-AK,Haines,yes,PAHN,HNS,HNS,,https://en.wikipedia.org/wiki/Haines_Airport,
5373,PAHO,medium_airport,Homer Airport,59.64559937,-151.477005,84,NA,US,US-AK,Homer,no,PAHO,HOM,HOM,,https://en.wikipedia.org/wiki/Homer_Airport,
5374,PAHP,medium_airport,Hooper Bay Airport,61.52389908,-166.1470032,13,NA,US,US-AK,Hooper Bay,no,PAHP,HPB,HPB,,https://en.wikipedia.org/wiki/Hooper_Bay_Airport,
5375,PAII,medium_airport,Egegik Airport,58.184386,-157.374873,92,NA,US,US-AK,Egegik,yes,PAII,EGX,EII,,https://en.wikipedia.org/wiki/Egegik_Airport,
5376,PAIK,medium_airport,Bob Baker Memorial Airport,66.97599792,-160.4369965,166,NA,US,US-AK,Kiana,no,PAIK,IAN,IAN,,https://en.wikipedia.org/wiki/Bob_Baker_Memorial_Airport,
5377,PAIL,medium_airport,Iliamna Airport,59.75439835,-154.9109955,192,NA,US,US-AK,Iliamna,no,PAIL,ILI,ILI,,https://en.wikipedia.org/wiki/Iliamna_Airport,
5378,PAIM,medium_airport,Indian Mountain LRRS Airport,65.99279785,-153.7039948,1273,NA,US,US-AK,Utopia Creek,no,PAIM,UTO,UTO,,https://en.wikipedia.org/wiki/Indian_Mountain_LRRS_Airport,
5379,PAJN,medium_airport,Juneau International Airport,58.35499954,-134.576004,21,NA,US,US-AK,Juneau,yes,PAJN,JNU,JNU,,https://en.wikipedia.org/wiki/Juneau_International_Airport,
5380,PAKN,medium_airport,King Salmon Airport,58.677845,-156.651965,73,NA,US,US-AK,King Salmon,yes,PAKN,AKN,AKN,,https://en.wikipedia.org/wiki/King_Salmon_Airport,Naknek Air Force Base
5381,PAKP,medium_airport,Anaktuvuk Pass Airport,68.13359833,-151.7429962,2102,NA,US,US-AK,Anaktuvuk Pass,no,PAKP,AKP,AKP,,https://en.wikipedia.org/wiki/Anaktuvuk_Pass_Airport,
5382,PAKT,medium_airport,Ketchikan International Airport,55.35559845,-131.7140045,89,NA,US,US-AK,Ketchikan,yes,PAKT,KTN,KTN,,https://en.wikipedia.org/wiki/Ketchikan_International_Airport,
5383,PAKW,medium_airport,Klawock Airport,55.579201,-133.076004,80,NA,US,US-AK,Klawock,no,PAKW,KLW,AKW,,https://en.wikipedia.org/wiki/Klawock_Airport,9Z1
5385,PALU,medium_airport,Cape Lisburne LRRS Airport,68.87509918,-166.1100006,16,NA,US,US-AK,Cape Lisburne,no,PALU,LUR,LUR,,https://en.wikipedia.org/wiki/Cape_Lisburne_LRRS_Airport,
21844,PAMC,medium_airport,McGrath Airport,62.95289993,-155.6060028,341,NA,US,US-AK,McGrath,yes,PAMC,MCG,MCG,,https://en.wikipedia.org/wiki/McGrath_Airport,
5386,PAMR,medium_airport,Merrill Field,61.21350098,-149.8439941,137,NA,US,US-AK,Anchorage,no,PAMR,MRI,MRI,,https://en.wikipedia.org/wiki/Merrill_Field,
5387,PAMY,medium_airport,Mekoryuk Airport,60.37139893,-166.2709961,48,NA,US,US-AK,Mekoryuk,no,PAMY,MYU,MYU,,,
16291,PANI,medium_airport,Aniak Airport,61.58160019,-159.5429993,88,NA,US,US-AK,Aniak,yes,PANI,ANI,ANI,,https://en.wikipedia.org/wiki/Aniak_Airport,
5390,PANN,medium_airport,Nenana Municipal Airport,64.548772,-149.074516,362,NA,US,US-AK,Nenana,no,PANN,ENN,ENN,,https://en.wikipedia.org/wiki/Nenana_Municipal_Airport,
5391,PANT,medium_airport,Annette Island Airport,55.037026,-131.572695,119,NA,US,US-AK,Metlakatla,yes,PANT,ANN,ANN,,https://en.wikipedia.org/wiki/Annette_Island_Airport,
5392,PANV,medium_airport,Anvik Airport,62.646702,-160.190994,291,NA,US,US-AK,Anvik,yes,PANV,ANV,ANV,,https://en.wikipedia.org/wiki/Anvik_Airport,
5393,PAOM,medium_airport,Nome Airport,64.5121994,-165.4450073,37,NA,US,US-AK,Nome,yes,PAOM,OME,OME,,https://en.wikipedia.org/wiki/Nome_Airport,
5394,PAOR,medium_airport,Northway Airport,62.9612999,-141.9290009,1715,NA,US,US-AK,Northway,no,PAOR,ORT,ORT,,https://en.wikipedia.org/wiki/Northway_Airport,
5395,PAOT,medium_airport,Ralph Wien Memorial Airport,66.88469696,-162.598999,14,NA,US,US-AK,Kotzebue,yes,PAOT,OTZ,OTZ,,https://en.wikipedia.org/wiki/Ralph_Wien_Memorial_Airport,
5396,PAPB,medium_airport,St George Airport,56.577345,-169.663823,125,NA,US,US-AK,St George,yes,PAPB,STG,PBV,,https://en.wikipedia.org/wiki/St._George_Airport_(Alaska),A8L
5397,PAPC,medium_airport,Port Clarence Coast Guard Station,65.25370026,-166.8589935,10,NA,US,US-AK,Port Clarence,no,PAPC,KPC,KPC,,https://en.wikipedia.org/wiki/Port_Clarence_Coast_Guard_Station,
5398,PAPG,medium_airport,Petersburg James A Johnson Airport,56.80170059,-132.9450073,111,NA,US,US-AK,Petersburg,yes,PAPG,PSG,PSG,,https://en.wikipedia.org/wiki/Petersburg_James_A._Johnson_Airport,
5399,PAPH,medium_airport,Port Heiden Airport,56.959359,-158.62106,95,NA,US,US-AK,Port Heiden,no,PAPH,PTH,PTH,,,
5400,PAPM,medium_airport,Platinum Airport,59.01139832,-161.8200073,15,NA,US,US-AK,Platinum,no,PAPM,PTU,PTU,,,
5401,PAQT,medium_airport,Nuiqsut Airport,70.209999,-151.005998,38,NA,US,US-AK,Nuiqsut,no,PAQT,NUI,AQT,,https://en.wikipedia.org/wiki/Nuiqsut_Airport,10AK
5402,PARC,medium_airport,Arctic Village Airport,68.1147,-145.578995,2092,NA,US,US-AK,Arctic Village,yes,PARC,ARC,ARC,,https://en.wikipedia.org/wiki/Arctic_Village_Airport,
5403,PARY,medium_airport,Ruby Airport,64.72720337,-155.4700012,658,NA,US,US-AK,Ruby,no,PARY,RBY,RBY,,,
5404,PASA,medium_airport,Savoonga Airport,63.68640137,-170.4929962,53,NA,US,US-AK,Savoonga,no,PASA,SVA,SVA,,,
5405,PASC,medium_airport,Deadhorse Airport,70.19470215,-148.4649963,65,NA,US,US-AK,Deadhorse,yes,PASC,SCC,SCC,,https://en.wikipedia.org/wiki/Deadhorse_Airport,
5406,PASD,medium_airport,Sand Point Airport,55.31499863,-160.522995,21,NA,US,US-AK,Sand Point,no,PASD,SDP,SDP,,,
5407,PASH,medium_airport,Shishmaref Airport,66.249604,-166.089112,12,NA,US,US-AK,Shishmaref,no,PASH,SHH,SHH,,https://en.wikipedia.org/wiki/Shishmaref_Airport,K09
5408,PASI,medium_airport,Sitka Rocky Gutierrez Airport,57.04710007,-135.3619995,21,NA,US,US-AK,Sitka,yes,PASI,SIT,SIT,,https://en.wikipedia.org/wiki/Sitka_Rocky_Gutierrez_Airport,
5409,PASM,medium_airport,St Mary's Airport,62.0605011,-163.302002,312,NA,US,US-AK,St Mary's,no,PASM,KSM,KSM,,https://en.wikipedia.org/wiki/St._Mary's_Airport_(Alaska),
5410,PASN,medium_airport,St Paul Island Airport,57.166311,-170.222555,63,NA,US,US-AK,St Paul Island,yes,PASN,SNP,SNP,,https://en.wikipedia.org/wiki/St._Paul_Island_Airport,Pribilof
5411,PASV,medium_airport,Sparrevohn LRRS Airport,61.09740067,-155.5740051,1585,NA,US,US-AK,Sparrevohn,no,PASV,SVW,SVW,,https://en.wikipedia.org/wiki/Sparrevohn_LRRS_Airport,
5412,PASX,medium_airport,Soldotna Airport,60.474935,-151.038471,113,NA,US,US-AK,Soldotna,no,PASX,SXQ,SXQ,,,
5413,PASY,medium_airport,Eareckson Air Station,52.71229935,174.1139984,95,NA,US,US-AK,Shemya,no,PASY,SYA,SYA,,https://en.wikipedia.org/wiki/Eareckson_Air_Station,
5414,PATG,medium_airport,Togiak Airport,59.05279922,-160.3970032,21,NA,US,US-AK,Togiak Village,no,PATG,TOG,TOG,,,
24910,PATK,medium_airport,Talkeetna Airport,62.32049942,-150.0939941,358,NA,US,US-AK,Talkeetna,no,PATK,TKA,TKA,,https://en.wikipedia.org/wiki/Talkeetna_Airport,
5415,PATL,medium_airport,Tatalina LRRS Airport,62.89440155,-155.977005,964,NA,US,US-AK,Takotna,no,PATL,TLJ,TLJ,,https://en.wikipedia.org/wiki/Tatalina_LRRS_Airport,
5416,PATQ,medium_airport,Atqasuk Edward Burnell Sr Memorial Airport,70.46704,-157.436013,96,NA,US,US-AK,Atqasuk,no,PATQ,ATK,ATK,,https://en.wikipedia.org/wiki/Atqasuk_Edward_Burnell_Sr._Memorial_Airport,Z46
5418,PAVD,medium_airport,Valdez Pioneer Field,61.1339,-146.248001,121,NA,US,US-AK,Valdez,no,PAVD,VDZ,VDZ,,https://en.wikipedia.org/wiki/Valdez_Airport,Valdez Number 2
5419,PAVL,medium_airport,Kivalina Airport,67.73619843,-164.5630035,13,NA,US,US-AK,Kivalina,no,PAVL,KVL,KVL,,,
5420,PAWD,medium_airport,Seward Airport,60.130478,-149.418612,22,NA,US,US-AK,Seward,no,PAWD,SWD,SWD,,,
5421,PAWG,medium_airport,Wrangell Airport,56.48429871,-132.3699951,49,NA,US,US-AK,Wrangell,yes,PAWG,WRG,WRG,,https://en.wikipedia.org/wiki/Wrangell_Airport,
5422,PAWI,medium_airport,Wainwright Airport,70.638,-159.994995,41,NA,US,US-AK,Wainwright,no,PAWI,AIN,AWI,,https://en.wikipedia.org/wiki/Wainwright_Airport_(Alaska),5WW
5423,PAWN,medium_airport,Noatak Airport,67.56610107,-162.9750061,88,NA,US,US-AK,Noatak,no,PAWN,WTK,WTK,,,
5424,PAWS,medium_airport,Wasilla Airport,61.57170105,-149.5399933,354,NA,US,US-AK,Wasilla,no,PAWS,WWA,IYS,,https://en.wikipedia.org/wiki/Wasilla_Airport,
26343,PAYA,medium_airport,Yakutat Airport,59.508717,-139.660435,33,NA,US,US-AK,Yakutat,yes,PAYA,YAK,YAK,,https://en.wikipedia.org/wiki/Yakutat_Airport,
5429,PFYU,medium_airport,Fort Yukon Airport,66.57150269,-145.25,433,NA,US,US-AK,Fort Yukon,no,PFYU,FYU,FYU,,https://en.wikipedia.org/wiki/Fort_Yukon_Airport,
5495,PPIZ,medium_airport,Point Lay LRRS Airport,69.73290253,-163.0050049,22,NA,US,US-AK,Point Lay,no,PPIZ,PIZ,PIZ,,https://en.wikipedia.org/wiki/Point_Lay_LRRS_Airport,
19042,K79J,medium_airport,South Alabama Regional At Bill Benton Field Airport,31.3088,-86.393799,310,NA,US,US-AL,Andalusia/Opp,no,K79J,,79J,,https://en.wikipedia.org/wiki/Andalusia-Opp_Airport,Andalusia Opp Airport
3378,KANB,medium_airport,Anniston Regional Airport,33.5882,-85.8581,612,NA,US,US-AL,Anniston,no,KANB,ANB,ANB,,https://en.wikipedia.org/wiki/Anniston_Metropolitan_Airport,Anniston Metropolitan
3403,KBFM,medium_airport,Mobile Downtown Airport,[phone],-[phone],26,NA,US,US-AL,Mobile,no,KBFM,BFM,BFM,,https://en.wikipedia.org/wiki/Mobile_Downtown_Airport,
3406,KBHM,medium_airport,Birmingham-Shuttlesworth International Airport,33.562901,-86.753502,650,NA,US,US-AL,Birmingham,yes,KBHM,BHM,BHM,http://www.flybirmingham.com/,https://en.wikipedia.org/wiki/Birmingham_International_Airport_(US),
3489,KDHN,medium_airport,Dothan Regional Airport,31.32130051,-85.44960022,401,NA,US,US-AL,Dothan,yes,KDHN,DHN,DHN,,https://en.wikipedia.org/wiki/Dothan_Regional_Airport,
19729,KEET,medium_airport,Shelby County Airport,33.17699814,-86.78279877,586,NA,US,US-AL,Alabaster,no,KEET,,EET,https://al-shelbycountytourism.civicplus.com/index.aspx?nid=109,https://en.wikipedia.org/wiki/Shelby_County_Airport_(Alabama),21A
3594,KHSV,medium_airport,Huntsville International Carl T Jones Field,34.637199,-86.775101,629,NA,US,US-AL,Huntsville,yes,KHSV,HSV,HSV,http://www.flyhuntsville.com/portal/#.VbaG-_lVhBc,https://en.wikipedia.org/wiki/Huntsville_International_Airport,
3596,KHUA,medium_airport,Redstone Army Air Field,34.67869949,-86.68479919,684,NA,US,US-AL,Redstone Arsnl Huntsville,no,KHUA,HUA,HUA,,https://en.wikipedia.org/wiki/Redstone_Army_Airfield,
3681,KMGM,medium_airport,Montgomery Regional (Dannelly Field) Airport,32.300598,-86.393997,221,NA,US,US-AL,Montgomery,yes,KMGM,MGM,MGM,http://www.flymgm.com/,https://en.wikipedia.org/wiki/Montgomery_Regional_Airport,
3700,KMOB,medium_airport,Mobile Regional Airport,30.6912,-88.242798,219,NA,US,US-AL,Mobile,yes,KMOB,MOB,MOB,http://www.mobairport.com/,https://en.wikipedia.org/wiki/Mobile_Regional_Airport,
3706,KMSL,medium_airport,Northwest Alabama Regional Airport,34.74530029,-87.61019897,551,NA,US,US-AL,Muscle Shoals,yes,KMSL,MSL,MSL,,https://en.wikipedia.org/wiki/Northwest_Alabama_Regional_Airport,
3716,KMXF,medium_airport,Maxwell Air Force Base,32.3829,-86.365799,171,NA,US,US-AL,Montgomery,no,KMXF,MXF,MXF,,https://en.wikipedia.org/wiki/Maxwell_Air_Force_Base,
3762,KOZR,medium_airport,Cairns AAF (Fort Rucker) Air Field,31.27569962,-85.71340179,301,NA,US,US-AL,Fort Rucker/Ozark,no,KOZR,OZR,OZR,,https://en.wikipedia.org/wiki/Cairns_Army_Airfield,
3917,KTCL,medium_airport,Tuscaloosa Regional Airport,33.22060013,-87.61139679,170,NA,US,US-AL,Tuscaloosa,no,KTCL,TCL,TCL,http://www.tuscaloosa.com/Government/Departments/Transportation/airport,https://en.wikipedia.org/wiki/Tuscaloosa_Regional_Airport,
21212,KTOI,medium_airport,Troy Municipal Airport at N Kenneth Campbell Field,31.860399,-86.012101,398,NA,US,US-AL,Troy,no,KTOI,TOI,TOI,http://www.troyal.gov/KTOI,https://en.wikipedia.org/wiki/Troy_Municipal_Airport,
19402,KBPK,medium_airport,Ozark Regional Airport,36.3689003,-92.47049713,928,NA,US,US-AR,Mountain Home,no,KBPK,WMH,BPK,http://www.flytheozarks.com/,https://en.wikipedia.org/wiki/Ozark_Regional_Airport,Baxter County Regional Airport
3436,KBYH,medium_airport,Arkansas International Airport,35.96429825,-89.94400024,254,NA,US,US-AR,Blytheville,no,KBYH,BYH,BYH,,https://en.wikipedia.org/wiki/Arkansas_International_Airport,"Blytheville AFB, Eaker AFB"
3509,KELD,medium_airport,South Arkansas Regional At Goodwin Field,33.22100067,-92.81330109,277,NA,US,US-AR,El Dorado,yes,KELD,ELD,ELD,,https://en.wikipedia.org/wiki/South_Arkansas_Regional_Airport_at_Goodwin_Field,
3543,KFSM,medium_airport,Fort Smith Regional Airport,35.336601,-94.367401,469,NA,US,US-AR,Fort Smith,yes,KFSM,FSM,FSM,,https://en.wikipedia.org/wiki/Fort_Smith_Regional_Airport,
3548,KFYV,medium_airport,Drake Field,36.00510025,-94.17009735,1251,NA,US,US-AR,Fayetteville,no,KFYV,FYV,FYV,,https://en.wikipedia.org/wiki/Drake_Field,
3587,KHOT,medium_airport,Memorial Field Airport,34.4788,-93.096262,540,NA,US,US-AR,Hot Springs,yes,KHOT,HOT,HOT,,https://en.wikipedia.org/wiki/Hot_Springs_Memorial_Field_Airport,
3592,KHRO,medium_airport,Boone County Airport,36.26150131,-93.15470123,1365,NA,US,US-AR,Harrison,yes,KHRO,HRO,HRO,,https://en.wikipedia.org/wiki/Boone_County_Airport,
3621,KJBR,medium_airport,Jonesboro Municipal Airport,35.83169937,-90.64640045,262,NA,US,US-AR,Jonesboro,yes,KJBR,JBR,JBR,,https://en.wikipedia.org/wiki/Jonesboro_Municipal_Airport,
3645,KLIT,medium_airport,Bill & Hillary Clinton National Airport/Adams Field,34.729582,-92.223728,262,NA,US,US-AR,Little Rock,yes,KLIT,LIT,LIT,,https://en.wikipedia.org/wiki/Little_Rock_National_Airport,
20354,KLLQ,medium_airport,Monticello Municipal Ellis Field,33.638599,-91.750999,270,NA,US,US-AR,Monticello,no,KLLQ,,LLQ,,https://en.wikipedia.org/wiki/Monticello_Municipal_Airport_(Arkansas),M76
3652,KLRF,medium_airport,Little Rock Air Force Base,34.91690063,-92.14969635,311,NA,US,US-AR,Jacksonville,no,KLRF,LRF,LRF,http://www.littlerock.af.mil/,https://en.wikipedia.org/wiki/Little_Rock_Air_Force_Base,
20807,KPBF,medium_airport,"Pine Bluff Regional Airport, Grider Field",34.1731,-91.9356,206,NA,US,US-AR,Pine Bluff,no,KPBF,PBF,PBF,http://www.pbaviation.com,https://en.wikipedia.org/wiki/Grider_Field,
29695,KSUZ,medium_airport,Saline County Regional Airport,34.590599,-92.479401,390,NA,US,US-AR,Benton,no,KSUZ,,SUZ,http://www.salinecounty.org/airport_new_site.htm,https://en.wikipedia.org/wiki/Saline_County_Regional_Airport,"M99, Watts Field"
3936,KTXK,medium_airport,Texarkana Regional Webb Field,33.45370102,-93.99099731,390,NA,US,US-AR,Texarkana,yes,KTXK,TXK,TXK,,https://en.wikipedia.org/wiki/Texarkana_Regional_Airport,
21410,KXNA,medium_airport,Northwest Arkansas Regional Airport,36.281898,-94.306801,1287,NA,US,US-AR,Fayetteville/Springdale/Rogers,yes,KXNA,XNA,XNA,http://www.flyxna.com/,https://en.wikipedia.org/wiki/Northwest_Arkansas_Regional_Airport,"Bentonville, Rogers"
3492,KDMA,medium_airport,Davis Monthan Air Force Base,32.16650009,-110.8830032,2704,NA,US,US-AZ,Tucson,no,KDMA,DMA,DMA,,https://en.wikipedia.org/wiki/Davis-Monthan_Air_Force_Base,
19664,KDUG,medium_airport,Bisbee Douglas International Airport,31.46899986,-109.6039963,4154,NA,US,US-AZ,Douglas Bisbee,no,KDUG,DUG,DUG,http://www.azdot.gov/mpd/airport_development/airports/airports_list.asp?FAA=DUG,https://en.wikipedia.org/wiki/Bisbee-Douglas_International_Airport,
3529,KFHU,medium_airport,Sierra Vista Municipal Airport / Libby Army Air Field,31.587383,-110.348225,4719,NA,US,US-AZ,Fort Huachuca / Sierra Vista,yes,KFHU,FHU,FHU,,https://en.wikipedia.org/wiki/Sierra_Vista_Municipal_Airport,"fort huachuca, sierra vista, libby"
3530,KFLG,medium_airport,Flagstaff Pulliam International Airport,35.1385,-111.670998,7014,NA,US,US-AZ,Flagstaff,yes,KFLG,FLG,FLG,,https://en.wikipedia.org/wiki/Flagstaff_Pulliam_Airport,
3551,KGCN,medium_airport,Grand Canyon National Park Airport,35.9524,-112.147003,6609,NA,US,US-AZ,Grand Canyon - Tusayan,yes,KGCN,GCN,GCN,http://www.azdot.gov/aviation/airports/airports_list.asp?FAA=GCN,https://en.wikipedia.org/wiki/Grand_Canyon_National_Park_Airport,
20053,KHII,medium_airport,Lake Havasu City International Airport,34.571098,-114.358002,783,NA,US,US-AZ,Lake Havasu City,yes,KHII,HII,HII,,https://en.wikipedia.org/wiki/Lake_Havasu_City_Airport,
20160,KIFP,medium_airport,Laughlin Bullhead International Airport,35.157398,-114.559998,701,NA,US,US-AZ,Bullhead City,no,KIFP,IFP,IFP,,https://en.wikipedia.org/wiki/Laughlin/Bullhead_International_Airport,
20161,KIGM,medium_airport,Kingman Airport,35.259499,-113.938004,3449,NA,US,US-AZ,Kingman,no,KIGM,IGM,IGM,,https://en.wikipedia.org/wiki/Kingman_Airport_(Arizona),
20180,KINW,medium_airport,Winslow Lindbergh Regional Airport,35.02190018,-110.7229996,4941,NA,US,US-AZ,Winslow,no,KINW,INW,INW,,https://en.wikipedia.org/wiki/Winslow-Lindbergh_Regional_Airport,
3617,KIWA,medium_airport,Phoenix–Mesa Gateway Airport,33.3078,-111.654999,1382,NA,US,US-AZ,Mesa,yes,KIWA,AZA,IWA,http://www.flywga.org/,https://en.wikipedia.org/wiki/Phoenix%E2%80%93Mesa_Gateway_Airport,"Williams Air Force Base, Williams Gateway Airport"
3658,KLUF,medium_airport,Luke Air Force Base,33.535,-112.383003,1085,NA,US,US-AZ,Glendale,no,KLUF,LUF,LUF,http://www.luke.af.mil/,https://en.wikipedia.org/wiki/Luke_Air_Force_Base,
3961,KNYL,medium_airport,Yuma International Airport / Marine Corps Air Station Yuma,32.656601,-114.606003,213,NA,US,US-AZ,Yuma,yes,KNYL,YUM,NYL,,https://en.wikipedia.org/wiki/Yuma_International_Airport,"Yuma MCAS, Yuma Marine Corps Air Station, Formerly KYUM"
20741,KOLS,medium_airport,Nogales International Airport,31.4177,-110.848,3955,NA,US,US-AZ,Nogales,no,KOLS,OLS,OLS,,https://en.wikipedia.org/wiki/Nogales_International_Airport,
20821,KPGA,medium_airport,Page Municipal Airport,36.92610168,-111.447998,4316,NA,US,US-AZ,Page,no,KPGA,PGA,PGA,,https://en.wikipedia.org/wiki/Page_Municipal_Airport,
3789,KPRC,medium_airport,Prescott International Airport - Ernest A. Love Field,34.654499,-112.419998,5045,NA,US,US-AZ,Prescott,yes,KPRC,PRC,PRC,,https://en.wikipedia.org/wiki/Ernest_A._Love_Field,
3932,KTUS,medium_airport,Tucson International Airport / Morris Air National Guard Base,32.115004,-110.938053,2643,NA,US,US-AZ,Tucson,yes,KTUS,TUS,TUS,https://www.flytucson.com/,https://en.wikipedia.org/wiki/Tucson_International_Airport,"tucson, tucson international, morris angb"
3362,KACV,medium_airport,California Redwood Coast-Humboldt County Airport,40.978101,-124.109,221,NA,US,US-CA,Arcata/Eureka,yes,KACV,ACV,ACV,,https://en.wikipedia.org/wiki/Arcata-Eureka_Airport,Arcata Airport
3391,KBAB,medium_airport,Beale Air Force Base,39.136101,-121.436996,113,NA,US,US-CA,Marysville,no,KBAB,BAB,BAB,,https://en.wikipedia.org/wiki/Beale_Air_Force_Base,
3402,KBFL,medium_airport,Meadows Field,35.433601,-119.056999,510,NA,US,US-CA,Bakersfield,yes,KBFL,BFL,BFL,,https://en.wikipedia.org/wiki/Meadows_Field_Airport,
19377,KBIH,medium_airport,Eastern Sierra Regional Airport,37.37310028,-118.3639984,4124,NA,US,US-CA,Bishop,no,KBIH,BIH,BIH,http://www.inyocounty.us/Airport/index.html,https://en.wikipedia.org/wiki/Eastern_Sierra_Regional_Airport,
19388,KBLH,medium_airport,Blythe Airport,33.61920166,-114.7170029,399,NA,US,US-CA,Blythe,no,KBLH,BLH,BLH,,https://en.wikipedia.org/wiki/Blythe_Airport,
3432,KBUR,medium_airport,Bob Hope Airport,34.197703,-118.356378,778,NA,US,US-CA,Burbank,yes,KBUR,BUR,BUR,,,
19430,KBYS,medium_airport,Bicycle Lake Army Air Field,35.2804985,-116.6299973,2350,NA,US,US-CA,Fort Irwin/Barstow,no,KBYS,BYS,BYS,,https://en.wikipedia.org/wiki/Bicycle_Lake_Army_Airfield,
3443,KCEC,medium_airport,Jack Mc Namara Field Airport,41.78020096,-124.2369995,61,NA,US,US-CA,Crescent City,yes,KCEC,CEC,CEC,,https://en.wikipedia.org/wiki/Del_Norte_County_Airport,Jack McNamara Field
19552,KCRQ,medium_airport,McClellan-Palomar Airport,33.1283,-117.279999,331,NA,US,US-CA,Carlsbad,no,KCRQ,CLD,CRQ,,https://en.wikipedia.org/wiki/McClellan-Palomar_Airport,
